Patient,Data,SliceThickness,PixelSpacing,NumSlices,ApproxVol,Avg_NumTissuePixel,Avg_Tissue,Avg_Tissue_thickness,Avg_TissueByTotal,Avg_TissueByLung,Mean,Skew,Kurtosis
ID00007637202177411956430,train,1.25,0.652344,30,859677.6781,5980.6333,3901.4303,4876.7878,0.0228,0.2448,509.268,1.0889,1.4123
ID00009637202177434476278,train,1.25,0.486979,394,17706863.2368,5881.9924,2864.4068,3580.5085,0.01,0.1542,436.4619,1.8954,5.4026
ID00010637202177584971671,train,2.0,0.654296875,106,3957865.3516,3934.2075,2574.1397,5148.2794,0.015,0.307,662.2415,0.4779,1.7189
ID00011637202177653955184,train,1.0,0.580078125,31,985334.0449,4089.871,2372.4447,2372.4447,0.0156,0.0992,444.1578,1.2528,1.554
ID00012637202177665765362,train,7.0,0.625,49,8820888.125,3017.5306,1885.9566,13201.6964,0.0115,0.157,-576.0053,1.0818,1.4833
ID00014637202177757139317,train,1.25,0.798828,31,919932.3219,4714.9677,3766.4483,4708.0603,0.018,0.2657,-506.6905,1.1183,1.958
ID00015637202177877247924,train,0.8,0.522135417,295,9427425.2112,6357.7864,3319.6255,2655.7004,0.0108,0.1463,461.9713,1.1428,1.1038
ID00019637202178323708467,train,1.0,0.631,29,639646.593,2433.0345,1535.2448,1535.2448,0.0093,0.0963,-590.5268,1.5061,2.8042
ID00020637202178344345685,train,0.5,0.625,493,5475642.1875,2289.3692,1430.8557,715.4279,0.0087,0.1136,-511.5711,1.1299,0.7719
ID00023637202179104603099,train,1.0,0.56640625,27,592153.3789,1800.7778,1019.9718,1019.9718,0.0069,0.0938,527.4268,0.9949,1.2478
ID00025637202179541264076,train,1.25,0.445313,24,1273280.6777,12484.8333,5559.6586,6949.5732,0.0212,0.1667,-593.9656,1.5046,3.0301
ID00026637202179561894768,train,1.0,0.486979,239,9298232.3932,5133.3515,2499.8344,2499.8344,0.0087,0.1098,-1594.8185,1.1554,1.3982
ID00027637202179689871102,train,2.0,0.591145833,358,19252462.3173,5039.6508,2979.1686,5958.3372,0.0085,0.2107,480.1566,1.1224,2.6482
ID00030637202181211009029,train,0.625,0.884766,433,4151552.1112,4057.6605,3590.0801,2243.8,0.0155,0.3147,517.6303,0.7946,-0.3261
ID00032637202181710233084,train,1.25,0.845703,205,6192520.6765,3761.4,3181.0273,3976.2841,0.0143,0.2127,540.5216,1.028,1.3104
ID00035637202182204917484,train,0.5,0.683,574,6643739.753,4526.5383,3091.6257,1545.8128,0.0173,0.1832,-478.765,1.019,0.7853
ID00038637202182690843176,train,1.0,0.471354167,346,14524541.565,3426.5867,1615.1359,1615.1359,0.0058,0.0474,365.2578,1.6094,2.4122
ID00042637202184406822975,train,1.25,0.46875,497,20931974.4141,9379.994,4396.8722,5496.0902,0.0159,0.1824,-593.0057,1.1929,1.5252
ID00047637202184938901501,train,2.0,0.693359375,103,5668287.7734,2839.3204,1968.6694,3937.3388,0.0108,0.1456,494.9004,0.9695,0.7794
ID00048637202185016727717,train,1.25,0.75,26,296728.125,3445.2308,2583.9231,3229.9038,0.0131,0.4599,688.9415,0.6631,1.9069
ID00051637202185848464638,train,2.0,0.65234375,122,6083949.6016,2605.6311,1699.7672,3399.5344,0.0099,0.0897,417.2834,0.9336,-0.438
ID00052637202186188008618,train,2.0,0.859375,310,11081932.8125,3119.3387,2680.6817,5361.3634,0.0119,0.2571,542.4158,0.917,1.1891
ID00060637202187965290703,train,1.0,0.71484375,275,6441095.3203,3637.9927,2600.5964,2600.5964,0.0139,0.1748,510.6047,1.0235,1.2884
ID00061637202188184085559,train,2.5,0.759,253,18702412.74,2382.4229,1808.259,4520.6475,0.0091,0.0942,-631.0914,1.3497,1.7054
ID00062637202188654068490,train,1.0,0.7519531,30,520953.1077,3481.4,2617.8495,2617.8495,0.0133,0.195,495.3412,0.9317,0.6928
ID00067637202189903532242,train,1.25,0.871094,319,7862808.0378,3148.442,2742.5889,3428.2362,0.012,0.2398,-545.7006,1.3359,2.1201
ID00068637202190879923934,train,3.0,0.78125,118,5935830.4688,1055.0339,824.2452,2472.7357,0.004,0.0677,434.6513,1.0445,0.5079
ID00072637202198161894406,train,1.0,0.709,24,583369.454,2771.9583,1965.3185,1965.3185,0.0106,0.1118,-593.5096,0.9665,0.6093
ID00073637202198167792918,train,2.0,0.755859375,355,12953515.8516,2813.2563,2126.4262,4252.8524,0.0107,0.2954,583.6168,0.7548,1.5658
ID00075637202198610425520,train,0.9,0.599609375,320,5695316.8559,1705.8812,1022.8624,920.5762,0.0065,0.0745,495.5824,1.3795,2.1916
ID00076637202199015035026,train,5.0,0.781,64,5059696.785,1868.5938,1459.3717,7296.8586,0.0071,0.113,-532.6478,1.137,0.8108
ID00077637202199102000916,train,3.0,0.6640625,94,7830049.9219,2378.9362,1579.7623,4739.2869,0.0091,0.1042,486.799,1.1624,1.339
ID00078637202199415319443,train,0.625,0.651041,1018,11668178.5628,14743.0491,9598.3294,5998.9559,0.025,0.7609,-555.4351,1.2869,1.3333
ID00082637202201836229724,train,1.25,0.46875,266,13570457.2266,9001.5677,4219.4848,5274.3561,0.0153,0.1354,-659.6454,1.7572,3.16
ID00086637202203494931510,train,1.25,0.669922,30,1102880.0276,6743.8,4517.82,5647.275,0.0257,0.1997,-596.2372,1.1425,0.5264
ID00089637202204675567570,train,1.0,0.407552083,36,1093657.8637,6351.3889,2588.5218,2588.5218,0.0108,0.2158,506.9692,1.1983,2.1072
ID00090637202204766623410,train,5.0,0.78125,70,7740519.5312,1641.7571,1282.6228,6413.1138,0.0063,0.0734,464.6478,1.0987,0.4214
ID00093637202205278167493,train,1.0,0.880859375,37,872821.5332,1454.3243,1281.0552,1281.0552,0.0055,0.0842,437.25,0.9626,0.1187
ID00094637202205333947361,train,1.25,0.703125,24,1468298.1445,8362.6667,5880.0,7350.0,0.0319,0.1529,-609.6318,1.5072,2.8185
ID00099637202206203080121,train,1.0,0.52734375,25,677618.7891,2910.2,1534.6758,1534.6758,0.0111,0.1241,510.2442,1.0026,2.0768
ID00102637202206574119190,train,1.25,0.703125,233,6479999.1211,5213.5451,3665.7739,4582.2173,0.0199,0.2267,516.7333,1.1005,0.9361
ID00104637202208063407045,train,0.5,0.665,498,6021620.5525,3915.9016,2604.0746,1302.0373,0.0149,0.16,-548.1484,0.9952,0.3823
ID00105637202208831864134,train,5.0,0.533854,52,9417096.4741,1163.1538,620.9543,3104.7717,0.002,0.0417,432.8978,1.2354,0.6167
ID00108637202209619669361,train,0.625,0.46875,512,10786240.1367,7916.4961,3710.8575,2319.286,0.0134,0.1635,-616.3246,1.3768,2.73
ID00109637202210454292264,train,1.25,0.775391,300,7582119.2162,3964.9667,3074.3995,3842.9993,0.0151,0.2616,539.7534,0.8157,1.2265
ID00110637202210673668310,train,1.25,0.386719,211,9483918.5089,9322.4787,3605.1796,4506.4745,0.0158,0.1316,-579.8129,1.0296,0.5412
ID00111637202210956877205,train,1.0,0.720703125,302,6689740.8164,2883.3046,2078.0067,2078.0067,0.011,0.1437,479.2972,1.027,1.1938
ID00115637202211874187958,train,1.0,0.286313,24,1373524.4876,8815.4167,2523.9684,2523.9684,0.0052,0.0616,372.0319,1.78,4.3208
ID00117637202212360228007,train,1.0,0.685546875,30,786152.9355,5703.4333,3909.9709,3909.9709,0.0218,0.1984,394.5682,1.3944,1.9989
ID00119637202215426335765,train,5.0,0.86328125,71,7212408.3789,1464.2817,1264.0869,6320.4346,0.0056,0.084,474.7858,0.9754,-0.0735
ID00122637202216437668965,train,0.625,0.802734,71,733058.6956,2848.6761,2286.7291,1429.2057,0.0109,0.1867,-582.9596,1.0217,0.2364
ID00123637202217151272140,train,1.0,0.61328125,258,4910114.2852,2783.4651,1707.047,1707.047,0.0106,0.1843,640.3544,0.5074,0.5778
ID00124637202217596410344,train,1.0,0.818359375,398,11793197.7324,2965.2437,2426.635,2426.635,0.0113,0.1498,455.3509,1.0348,0.7898
ID00125637202218590429387,train,1.25,0.787109,22,511623.8017,3984.4545,3136.2,3920.25,0.0152,0.2555,518.2573,0.9015,1.0098
ID00126637202218610655908,train,1.25,0.703125,17,601827.5391,3772.2353,2652.3529,3315.4412,0.0144,0.121,442.9101,1.2826,1.9305
ID00127637202219096738943,train,1.0,0.6484375,50,1141559.9531,3317.58,2151.2433,2151.2433,0.0127,0.1838,532.7687,1.4006,3.3076
ID00128637202219474716089,train,1.0,0.416667,48,1499835.7832,7646.6042,3186.0876,3186.0876,0.013,0.1338,-1594.4513,1.2255,1.6769
ID00129637202219868188000,train,1.0,0.465333,27,729744.5173,8331.0,3876.6892,3876.6892,0.0141,0.2113,-503.6501,0.6217,0.9999
ID00130637202220059448013,train,5.0,0.66015625,57,4451826.3867,1405.5088,927.8554,4639.277,0.0054,0.0791,519.7269,1.0652,0.5855
ID00131637202220424084844,train,3.0,0.694,210,15793425.318,3220.4905,2235.0204,6705.0612,0.0123,0.1144,-625.6379,1.1331,0.8193
ID00132637202222178761324,train,1.0,0.457333,407,12771806.5218,6231.7838,2850.0004,2850.0004,0.0106,0.1217,-2606.6531,1.2211,1.4364
ID00133637202223847701934,train,1.0,0.701172,52,1480272.9573,3026.5577,2122.1375,2122.1375,0.0115,0.1031,-662.7656,1.4571,1.7596
ID00134637202223873059688,train,1.0,0.740234375,451,8910728.959,3031.8071,2244.2478,2244.2478,0.0116,0.21,551.5592,0.856,0.8215
ID00135637202224630271439,train,1.0,0.741,337,11727895.179,2704.8042,2004.2599,2004.2599,0.0103,0.07,-651.6754,1.1697,0.4335
ID00136637202224951350618,train,0.75,0.7421875,404,7475145.3223,6118.1782,4540.8354,3405.6265,0.0233,0.2559,426.3541,1.6967,3.8202
ID00138637202231603868088,train,1.0,0.76953125,304,9832306.168,2230.6053,1716.5205,1716.5205,0.0085,0.0704,417.2318,1.2177,0.9539
ID00139637202231703564336,train,5.0,0.6640625,64,10579601.3672,1812.5156,1203.6237,6018.1183,0.0069,0.0444,386.9855,1.4138,1.0568
ID00140637202231728595149,train,3.0,0.740234375,271,19540208.8535,1939.5978,1435.757,4307.2709,0.0074,0.0794,443.3371,1.2217,1.1145
ID00149637202232704462834,train,1.25,0.585938,245,8968725.1826,4663.0571,2732.2624,3415.328,0.0178,0.1546,442.8119,1.4094,2.2574
ID00161637202235731948764,train,1.0,0.6875,28,743128.375,2554.0,1755.875,1755.875,0.0097,0.098,448.3753,1.2364,1.8915
ID00165637202237320314458,train,1.25,0.726562,12,367417.8624,5917.75,4299.6123,5374.5153,0.0226,0.2107,515.8168,0.8312,2.4095
ID00167637202237397919352,train,1.25,0.703125,221,9587940.8203,4162.724,2926.9153,3658.6441,0.0159,0.1054,415.2399,1.3642,1.8896
ID00168637202237852027833,train,3.0,0.732421875,253,14652424.0723,1926.9605,1411.348,4234.044,0.0074,0.1166,528.8545,1.0655,1.1733
ID00169637202238024117706,train,2.5,0.453125,115,9307825.2734,7345.9043,3328.6129,8321.5323,0.0125,0.1467,-605.4304,1.4294,1.4379
ID00170637202238079193844,train,1.0,0.62890625,178,5908062.918,2890.118,1817.6133,1817.6133,0.011,0.0952,472.704,1.195,1.7895
ID00172637202238316925179,train,1.0,0.761,31,651988.272,2946.0323,2241.9305,2241.9305,0.0129,0.1707,-535.3583,0.6504,0.4288
[iban],train,1.25,0.494792,602,25620433.0478,2625.2724,1298.9638,1623.7047,0.0045,0.0502,393.7138,1.3994,1.2945
ID00180637202240177410333,train,0.5,0.702,577,7860281.013,2520.0433,1769.0704,884.5352,0.0096,0.1097,-603.5352,1.4955,2.1561
ID00183637202241995351650,train,0.625,0.473959,56,1060252.7999,9006.1071,4268.5255,2667.8285,0.0153,0.2161,-560.9924,1.2702,2.4527
ID00184637202242062969203,train,5.0,0.72265625,62,8904989.4531,1394.5806,1007.8024,5039.0121,0.0053,0.0706,534.3266,0.6855,0.4848
ID00186637202242472088675,train,0.75,0.654296875,408,8202296.2134,3458.3848,2262.8104,1697.1078,0.0132,0.132,471.4367,1.1701,1.4585
ID00190637202244450116191,train,1.25,0.697266,361,12885717.9799,3340.1163,2328.9496,2911.187,0.0127,0.1448,424.1111,1.6426,4.1996
ID00192637202245493238298,train,1.0,0.8203125,245,4580319.0234,2447.4816,2007.6998,2007.6998,0.0093,0.1792,609.005,0.5988,0.1849
ID00196637202246668775836,train,3.0,0.830078125,121,8032011.9141,3180.124,2639.7513,7919.254,0.0121,0.2006,496.2556,0.9444,1.5756
ID00197637202246865691526,train,3.0,0.673828125,102,7160158.3008,2253.7255,1518.6236,4555.8709,0.0086,0.0983,557.4269,0.7615,0.7242
ID00199637202248141386743,train,5.0,0.668,87,8902245.62,2593.6322,1732.5463,8662.7315,0.0099,0.1338,-614.0198,1.3283,1.4213
ID00202637202249376026949,train,0.5,0.665,825,11285589.6475,3600.1576,2394.1048,1197.0524,0.0137,0.1274,-591.7088,1.2955,2.1654
ID00207637202252526380974,train,5.0,0.671,64,7338958.495,2250.4375,1510.0436,7550.2178,0.0086,0.0918,-569.7723,0.959,1.6308
ID00210637202257228694086,train,1.0,0.695,303,6390882.23,2871.7525,1995.868,1995.868,0.0118,0.1386,-567.7828,0.925,1.2207
ID00213637202257692916109,train,2.0,0.751953125,268,8871720.4297,3041.041,2286.7203,4573.4406,0.0116,0.2384,605.5624,0.7474,0.6158
ID00214637202257820847190,train,1.25,0.46875,18,734117.5781,7114.6111,3334.974,4168.7174,0.0121,0.1374,-648.8068,1.7218,3.3393
ID00216637202257988213445,train,1.0,0.46875,21,538204.2188,5233.5714,2453.2366,2453.2366,0.0089,0.1246,-537.2429,0.9645,0.3344
ID00218637202258156844710,train,5.0,0.69140625,64,8781581.8945,1519.6875,1050.7214,5253.6072,0.0058,0.0466,449.8783,0.9849,0.1646
ID00219637202258203123958,train,1.0,0.796875,375,13153272.1406,2268.2587,1807.5186,1807.5186,0.0087,0.0863,408.2033,1.1883,1.0123
ID00221637202258717315571,train,0.625,0.734375,465,5863354.1895,3419.1785,2510.9592,1569.3495,0.013,0.1753,470.283,0.9862,0.1519
ID00222637202259066229764,train,1.0,0.666015625,58,1406621.0039,2223.3793,1480.8054,1480.8054,0.0085,0.0972,400.8026,1.5088,2.8312
ID00224637202259281193413,train,1.0,0.74609375,54,1455259.5898,2890.7593,2156.7774,2156.7774,0.011,0.1199,450.3508,1.1757,1.4524
ID00225637202259339837603,train,1.5,0.650390625,207,6309825.46,3016.4638,1961.8798,2942.8196,0.0115,0.1261,471.8658,0.8096,-0.1207
ID00228637202259965313869,train,1.0,0.576171875,347,8056907.4805,1809.5447,1042.6087,1042.6087,0.0069,0.0608,441.2193,1.3183,1.676
ID00229637202260254240583,train,1.0,0.782,17,407201.476,2248.7059,1758.488,1758.488,0.0086,0.1424,-577.8679,0.9028,1.2885
ID00232637202260377586117,train,5.0,0.683,67,5384918.845,2096.5522,1431.9452,7159.7259,0.008,0.1236,-609.0816,1.0819,0.2316
ID00233637202260580149633,train,1.0,0.76953125,405,7674830.6562,2167.6,1668.0359,1668.0359,0.0083,0.1568,602.2793,0.9217,1.6369
ID00234637202261078001846,train,8.0,0.665,38,4099565.4,4168.0263,2771.7375,22173.9,0.0159,0.3191,-428.6635,0.7759,1.7587
ID00235637202261451839085,train,1.0,0.75390625,296,6205832.0703,3230.2095,2435.2751,2435.2751,0.0123,0.1688,442.4272,1.163,1.1223
ID00240637202264138860065,train,1.25,0.742188,33,801183.5964,3104.1818,2303.8865,2879.8581,0.0118,0.1555,-574.0241,1.1064,0.6363
ID00241637202264294508775,train,1.0,0.782,253,2783003.496,1954.4783,1528.402,1528.402,0.0075,0.203,-492.1332,0.7541,0.3264
ID00242637202264759739921,train,1.25,0.46875,18,566511.3281,8047.2222,3772.1354,4715.1693,0.0136,0.1911,-564.6903,1.1175,0.9759
ID00248637202266698862378,train,1.25,0.46875,16,390585.3516,9734.3125,4562.959,5703.6987,0.0165,0.3239,-579.083,1.1274,0.7654
ID00249637202266730854017,train,1.0,0.714,319,4301901.408,2847.6238,2033.2034,2033.2034,0.0131,0.2493,-369.7421,0.6131,0.73
ID00251637202267455595113,train,1.0,0.5859375,28,680091.7969,4856.0714,2845.3544,2845.3544,0.0185,0.176,478.8633,1.2437,2.319
ID00255637202267923028520,train,1.0,0.75390625,30,329658.3242,1908.7667,1439.0311,1439.0311,0.0073,0.1981,570.8391,0.8601,0.7695
ID00264637202270643353440,train,6.5,0.78125,61,4490728.125,1431.6721,1118.4939,7270.21,0.0055,0.1673,505.4098,0.9035,-0.1628
ID00267637202270790561585,train,5.0,0.625,63,3712203.125,2436.8254,1523.0159,7615.0794,0.0093,0.1832,-503.6795,0.8224,0.1971
ID00273637202271319294586,train,1.0,0.70703125,74,1486667.5391,2075.473,1467.4243,1467.4243,0.0079,0.095,409.3649,1.3569,1.4439
ID00275637202271440119890,train,1.0,0.647,284,5964521.545,3601.1479,2329.9427,2329.9427,0.0137,0.1671,-532.8054,0.8848,0.6603
ID00276637202271694539978,train,1.25,0.7109375,25,780710.6836,4521.4,3214.4328,4018.041,0.0172,0.2148,432.6297,1.4417,2.7733
ID00279637202272164826258,train,1.25,0.763672,30,1215485.1745,5460.1,4169.7255,5212.1569,0.0208,0.1703,419.8262,1.2684,1.5912
ID00283637202278714365037,train,2.0,0.83984375,306,8069149.8828,1853.8366,1556.9331,3113.8662,0.0071,0.1711,547.2177,0.7273,-0.5511
ID00285637202278913507108,train,1.0,0.498698,31,499134.8594,3809.5806,1899.8302,1899.8302,0.0065,0.1873,457.7374,1.1595,0.5934
ID00288637202279148973731,train,1.0,0.56962,26,851804.6214,1516.7692,863.9821,863.9821,0.0038,0.0341,-675.152,1.6252,2.5311
ID00290637202279304677843,train,1.25,0.46875,240,7356500.3906,5196.7417,2435.9727,3044.9658,0.0088,0.1723,-531.2822,1.1212,1.0722
ID00291637202279398396106,train,1.0,0.536458,485,15371455.6311,3259.8454,1748.7701,1748.7701,0.0055,0.0751,398.181,1.3208,1.1741
ID00294637202279614924243,train,1.25,0.683594,35,799833.1783,3280.3143,2242.4032,2803.004,0.0125,0.1694,409.0237,1.1676,0.9013
ID00296637202279895784347,train,1.0,0.714844,31,517426.9622,3108.2258,2221.8966,2221.8966,0.0119,0.1957,-465.9712,0.6659,0.0602
ID00298637202280361773446,train,1.0,0.625,33,610596.25,4366.4848,2729.053,2729.053,0.0167,0.1781,-600.1635,1.0968,0.4699
ID00299637202280383305867,train,5.0,0.69921875,62,4398855.0781,1527.6129,1068.1356,5340.6779,0.0058,0.1328,563.8607,1.0787,1.2296
ID00305637202281772703145,train,5.0,0.650390625,61,8523600.0293,1712.0984,1113.5327,5567.6636,0.0065,0.0487,399.4964,1.2113,0.339
ID00307637202282126172865,train,1.0,0.70703125,29,775018.668,4727.069,3342.1855,3342.1855,0.018,0.2389,496.4749,1.1639,2.6315
ID00309637202282195513787,train,1.5,0.481771,469,23605673.5764,1744.0959,840.2548,1260.3823,0.003,0.0267,361.0162,1.5056,1.3213
ID00312637202282607344793,train,0.625,0.664062,409,5308294.9778,3037.9682,2017.3992,1260.8745,0.0116,0.1416,-586.3788,1.0963,0.8092
ID00317637202283194142136,train,0.625,0.677734,521,6581712.0809,4650.0288,3151.4826,1969.6766,0.0177,0.3306,587.0719,1.2248,3.3689
ID00319637202283897208687,train,1.0,0.638671875,38,1032359.4375,3268.3421,2087.3982,2087.3982,0.0125,0.1137,347.7436,1.4744,1.7599
ID00322637202284842245491,train,2.5,0.691406,106,6979748.7555,4883.2642,3376.3181,8440.7953,0.0186,0.1602,485.9606,1.2336,1.7252
ID00323637202285211956970,train,1.0,0.623046875,258,7312548.5254,2513.6628,1566.1297,1566.1297,0.0096,0.0967,414.7132,1.2756,1.7628
ID00329637202285906759848,train,1.0,0.751953125,260,5323915.3516,1723.3654,1295.89,1295.89,0.0066,0.0819,429.3432,1.1438,0.9589
ID00331637202286306023714,train,5.0,0.7421875,74,6358131.0547,1111.7432,825.1219,4125.6097,0.0042,0.0668,442.5324,1.0108,-0.0605
ID00335637202286784464927,train,1.0,0.702,30,714091.95,3100.0667,2176.2468,2176.2468,0.0118,0.1275,-620.9108,1.1408,0.8336
ID00336637202286801879145,train,1.0,0.650390625,33,734210.3672,4023.0,2616.5215,2616.5215,0.0153,0.1646,453.8281,1.1735,1.3494
ID00337637202286839091062,train,5.0,0.796875,64,7863777.6562,1562.5,1245.1172,6225.5859,0.006,0.066,-581.387,1.0833,0.462
ID00339637202287377736231,train,1.0,0.703125,56,1658540.3906,2767.4107,1945.8357,1945.8357,0.0106,0.1084,440.3387,1.2325,2.1097
ID00340637202287399835821,train,1.0,0.71875,30,583395.7188,2771.9,1992.3031,1992.3031,0.0106,0.1835,414.3881,1.3303,1.9964
ID00341637202287410878488,train,1.0,0.62109375,60,1314126.3047,3371.4333,2093.9762,2093.9762,0.0129,0.208,521.7403,0.8374,1.4519
ID00342637202287526592911,train,1.25,0.703125,27,697517.5781,5561.7778,3910.625,4888.2812,0.0212,0.2592,521.4645,1.437,3.6879
ID00343637202287577133798,train,1.25,0.46875,39,1227965.625,4515.359,2116.5745,2645.7181,0.0077,0.1196,-581.435,1.4178,2.7799
ID00344637202287684217717,train,1.25,0.394531,201,7970055.8579,12048.607,4753.549,5941.9362,0.0204,0.2369,-540.7643,1.4559,3.7615
ID00351637202289476567312,train,1.0,0.442708,29,1153943.1936,8205.5862,3632.6787,3632.6787,0.0139,0.1294,446.9187,1.2629,2.397
ID00355637202295106567614,train,1.0,0.679688,37,1088406.8241,3665.7838,2491.5892,2491.5892,0.014,0.1543,-613.269,1.4038,2.3826
ID00358637202295388077032,train,1.0,0.594937,312,6799131.0108,4187.4006,2491.2396,2491.2396,0.0105,0.1782,534.0021,0.7761,0.5696
ID00360637202295712204040,train,2.0,0.734375,291,13733903.7812,2663.9278,1956.322,3912.644,0.0102,0.161,528.4683,0.9805,1.4776
ID00364637202296074419422,train,1.0,0.712890625,33,684971.6895,1893.1212,1349.5884,1349.5884,0.0072,0.0829,469.5061,1.0068,0.5647
ID00365637202296085035729,train,5.0,0.603515625,66,8518997.2266,3425.303,2067.2239,10336.1195,0.0131,0.1021,446.9506,0.8864,-0.2471
ID00367637202296290303449,train,1.0,0.532552083,266,4863773.6766,4142.5752,2206.137,2206.137,0.007,0.1766,494.6882,1.1874,1.5275
ID00368637202296470751086,train,2.0,0.796875,341,12834440.0625,2708.6569,2158.461,4316.9219,0.0103,0.1514,521.6048,0.7907,-0.1219
ID00370637202296737666151,train,1.25,0.71484375,217,6189509.458,1984.9309,1418.9154,1773.6443,0.0076,0.0999,435.7172,1.0244,0.625
ID00371637202296828615743,train,1.0,0.65625,364,7991509.3125,4245.1236,2785.8624,2785.8624,0.0162,0.1968,700.1748,0.4538,1.269
ID00376637202297677828573,train,1.25,0.832031,396,13650891.328,4911.7222,4086.7052,5108.3814,0.0187,0.2285,-618.7333,1.7658,4.4716
ID00378637202298597306391,train,1.0,0.7109375,346,8805413.0938,2411.4046,1714.358,1714.358,0.0092,0.1154,500.913,1.1015,0.7418
ID00381637202299644114027,train,0.625,0.884766,423,4540048.9909,2759.8274,2441.8015,1526.1259,0.0109,0.1968,509.5021,0.6322,-0.6961
ID00383637202300493233675,train,1.0,0.65625,32,855034.0312,1804.7812,1184.3877,1184.3877,0.0069,0.0999,483.1112,1.106,1.1053
ID00388637202301028491611,train,1.0,0.520833,429,12635592.9549,3365.0769,1752.6431,1752.6431,0.0057,0.0772,362.2235,1.3477,0.8786
ID00392637202302319160044,train,5.0,0.68359375,56,6079640.1367,3672.1429,2510.2539,12551.2695,0.014,0.1466,537.8021,0.9948,0.8891
ID00393637202302431697467,train,1.0,0.736328125,478,11428736.5918,1915.6695,1410.5613,1410.5613,0.0073,0.0747,399.7516,1.3984,1.4784
ID00398637202303897337979,train,1.0,0.693359375,49,1067353.2617,3022.7959,2095.8839,2095.8839,0.0115,0.134,485.9387,0.9167,0.4623
ID00400637202305055099402,train,1.25,0.716796875,265,9894486.6553,2266.5623,1624.6647,2030.8309,0.0086,0.112,404.8944,1.2329,1.0921
ID00401637202305320178010,train,1.25,0.703125,24,710711.7188,2964.6667,2084.5312,2605.6641,0.0113,0.1217,462.3182,1.071,0.9664
ID00405637202308359492977,train,1.0,0.6875,30,451110.6875,2660.0333,1828.7729,1828.7729,0.0101,0.1667,567.2825,1.0393,1.6417
ID00407637202308788732304,train,1.0,0.78125,54,1031682.8125,2241.2778,1750.9983,1750.9983,0.0085,0.1608,457.8675,1.0894,0.9144
ID00408637202308839708961,train,7.0,0.724609375,36,7675682.041,2055.8611,1489.6962,10427.8736,0.0078,0.0628,444.2465,1.0267,0.1212
ID00411637202309374271828,train,1.0,0.78125,278,5501359.375,2908.723,2272.4399,2272.4399,0.0111,0.1606,479.8995,1.1544,1.4777
ID00414637202310318891556,train,1.0,0.455729,250,9061012.2462,5925.896,2700.6027,2700.6027,0.01,0.1209,402.2,1.3518,2.2496
ID00417637202310901214011,train,5.0,0.75390625,56,8629629.3555,1803.125,1359.3872,6796.936,0.0069,0.0593,384.536,1.0889,-0.0208
ID00419637202311204720264,train,1.25,0.820312,28,934979.3129,3671.4286,3011.7169,3764.6461,0.014,0.1488,-557.9669,1.2011,1.4877
ID00421637202311550012437,train,1.0,0.415365,62,2538303.4069,3640.8065,1512.2636,1512.2636,0.0062,0.0516,305.7586,1.7747,3.0923
ID00422637202311677017371,train,0.625,0.664062,473,5006718.6912,3819.926,2536.6677,1585.4173,0.0146,0.2077,485.2233,1.0981,1.3098
ID00423637202312137826377,train,1.0,0.693359375,290,6995874.7559,4050.0931,2808.17,2808.17,0.0154,0.1961,530.9692,1.1807,3.0733
ID00426637202313170790466,train,1.0,0.71875,408,10512850.7812,3202.6471,2301.9026,2301.9026,0.0122,0.1504,510.4721,1.0572,1.2456
